timestamp,event_type,replica_count,pod_name,cpu_m,cpu_pct,notes
2025-09-19T13:48:51.599688,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.651825,0.1651825,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:52.679325,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.295525,0.12955250000000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:53.735769,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.132246,0.11322460000000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:54.779325,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.132246,0.11322460000000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:55.833854,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.492224,0.14922239999999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:56.885293,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.775387,0.1775387,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:57.947869,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.775387,0.1775387,via kubelet k3d-local-cluster-server-0
2025-09-19T13:48:59.008831,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.413932,0.1413932,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:00.058380,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.019914,0.1019914,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:01.121757,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.445776,0.1445776,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:02.196061,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.445776,0.1445776,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:03.269351,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.52543,0.152543,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:04.316580,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.52543,0.152543,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:05.376455,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.5229,0.15229,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:06.440940,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.033096,0.1033096,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:07.501869,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.033096,0.1033096,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:08.570435,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.532081,0.1532081,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:09.623545,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.488138,0.1488138,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:10.694925,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.488138,0.1488138,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:11.760637,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,147.27429,14.727429,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:12.852856,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,147.27429,14.727429,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:13.941174,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1057.556482,105.75564819999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:15.106215,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1662.090722,166.20907219999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:16.165781,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1548.300483,154.8300483,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:17.227647,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1548.300483,154.8300483,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:18.337319,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1363.006754,136.3006754,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:19.415799,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1337.921556,133.7921556,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:20.480721,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1322.274771,132.2274771,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:21.556173,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1423.608889,142.3608889,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:22.617315,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1423.608889,142.3608889,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:23.691363,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1408.500516,140.85005160000003,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:24.764296,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1411.708145,141.1708145,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:25.815734,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1411.708145,141.1708145,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:26.884848,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1383.022293,138.3022293,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:27.940696,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1218.149223,121.81492229999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:29.043692,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1403.11552,140.311552,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:30.097614,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1282.753355,128.2753355,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:31.170976,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1282.753355,128.2753355,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:32.240234,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1355.697044,135.5697044,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:33.306016,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1355.697044,135.5697044,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:34.379928,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1410.578912,141.05789119999997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:35.433963,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1400.476575,140.04765749999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:36.494583,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1400.476575,140.04765749999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:37.564311,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1393.964062,139.3964062,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:38.627291,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1360.09115,136.00911499999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:39.710187,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1360.09115,136.00911499999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:40.794476,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1413.699537,141.3699537,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:41.857924,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1375.124708,137.5124708,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:42.913241,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1201.771137,120.17711369999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:43.971902,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1420.523354,142.0523354,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:45.048623,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1420.523354,142.0523354,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:46.118364,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1410.17744,141.017744,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:47.172959,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1412.060794,141.2060794,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:48.255350,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1412.060794,141.2060794,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:49.326569,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1467.138775,146.7138775,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:50.384843,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1467.138775,146.7138775,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:51.467649,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1381.023696,138.1023696,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:52.531928,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1288.909671,128.89096709999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:53.616709,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1434.794297,143.47942969999997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:54.694757,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1434.794297,143.47942969999997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:55.794614,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1377.5096,137.75096,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:56.858211,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1375.283383,137.5283383,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:57.933529,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1375.283383,137.5283383,via kubelet k3d-local-cluster-server-0
2025-09-19T13:49:59.006213,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1331.496302,133.1496302,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:00.075145,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1565.287923,156.52879230000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:01.134611,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1565.287923,156.52879230000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:02.200077,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1275.300843,127.53008429999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:03.292069,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1358.220605,135.82206050000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:04.379327,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1358.220605,135.82206050000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:05.452195,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1403.964369,140.3964369,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:06.523689,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1403.964369,140.3964369,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:07.593785,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1395.227189,139.52271889999997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:08.658350,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1263.190282,126.3190282,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:09.714345,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1263.190282,126.3190282,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:10.795867,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1307.474512,130.7474512,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:11.876617,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1510.200937,151.0200937,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:12.936888,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1192.446891,119.24468910000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:14.023963,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1192.446891,119.24468910000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:15.098437,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1510.804878,151.0804878,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:16.167063,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1385.705084,138.5705084,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:17.226352,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1337.891448,133.7891448,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:18.282401,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1337.891448,133.7891448,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:19.349724,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1278.623339,127.8623339,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:20.426791,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1328.040603,132.80406029999997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:21.478267,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1328.040603,132.80406029999997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:22.558284,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1257.973439,125.79734390000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:23.625591,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1331.242616,133.12426159999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:24.691517,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1478.799518,147.8799518,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:25.764927,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1478.799518,147.8799518,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:26.844110,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1408.748901,140.8748901,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:27.911210,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1453.865532,145.3865532,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:28.972585,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1453.865532,145.3865532,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:30.038008,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1383.074841,138.3074841,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:31.092824,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1462.047436,146.2047436,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:32.159426,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1462.047436,146.2047436,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:33.231064,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1470.842568,147.08425680000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:34.312482,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1470.842568,147.08425680000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:35.367949,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1399.143244,139.9143244,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:36.431879,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1399.143244,139.9143244,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:37.489457,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1451.912833,145.1912833,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:38.582330,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1406.197609,140.61976090000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:39.640958,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1406.197609,140.61976090000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:40.721307,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1390.087243,139.00872429999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:41.785951,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1335.631687,133.5631687,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:42.860983,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1335.631687,133.5631687,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:43.926285,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1519.988359,151.9988359,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:44.989203,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1251.12685,125.11268500000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:46.084572,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1322.334416,132.2334416,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:47.149869,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1322.334416,132.2334416,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:48.221645,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1430.733417,143.0733417,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:49.302693,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1375.405231,137.5405231,via kubelet k3d-local-cluster-server-0
