timestamp,event_type,replica_count,pod_name,cpu_m,cpu_pct,notes
2025-09-19T13:50:50.379194,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1419.988682,141.99886819999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:51.454801,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1419.988682,141.99886819999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:52.519707,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1348.751906,134.8751906,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:53.583180,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1348.751906,134.8751906,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:54.664015,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1301.491422,130.1491422,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:55.726080,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1303.895152,130.3895152,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:56.803717,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1303.895152,130.3895152,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:57.878104,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1380.752508,138.0752508,via kubelet k3d-local-cluster-server-0
2025-09-19T13:50:58.932885,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1441.365002,144.1365002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:00.009084,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1441.365002,144.1365002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:01.069176,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1349.146117,134.91461170000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:02.137435,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1342.632278,134.26322779999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:03.228614,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1389.500823,138.95008230000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:04.303835,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1541.398414,154.13984140000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:05.387270,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1259.235595,125.92355950000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:06.451060,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1501.331009,150.13310090000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:07.504515,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1501.331009,150.13310090000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:08.559940,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1414.551502,141.45515020000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:09.643238,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1464.653333,146.4653333,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:10.722547,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1464.653333,146.4653333,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:11.792289,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1293.4688,129.34688,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:12.863169,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1293.4688,129.34688,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:13.918124,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1392.563985,139.2563985,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:14.977824,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1263.176726,126.3176726,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:16.057228,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1340.306048,134.0306048,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:17.130482,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1340.306048,134.0306048,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:18.212844,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1420.206554,142.0206554,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:19.277600,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1395.390028,139.5390028,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:20.353710,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1395.390028,139.5390028,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:21.428833,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1419.677571,141.9677571,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:22.506531,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1305.084883,130.50848829999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:23.579796,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1305.084883,130.50848829999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:24.638711,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1269.021657,126.9021657,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:25.701833,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1420.68475,142.068475,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:26.787940,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1345.619214,134.56192140000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:27.856685,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1345.619214,134.56192140000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:28.939554,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1357.507421,135.7507421,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:29.993859,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1511.472705,151.1472705,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:31.073465,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1511.472705,151.1472705,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:32.149946,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1299.044093,129.9044093,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:33.229393,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1299.044093,129.9044093,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:34.290446,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1421.836398,142.18363979999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:35.359131,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1294.299613,129.4299613,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:36.436012,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1042.962826,104.29628259999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:37.486471,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,808.355596,80.8355596,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:38.529915,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,808.355596,80.8355596,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:39.604704,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.397994,0.13979940000000002,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:40.677524,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,0.834943,0.0834943,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:41.731247,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,0.834943,0.0834943,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:42.800353,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.940768,0.1940768,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:43.849463,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.784027,0.1784027,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:44.912919,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,562.553399,56.2553399,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:45.994035,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,562.553399,56.2553399,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:47.054924,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1086.393332,108.63933320000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:48.144129,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,842.743469,84.2743469,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:49.202196,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,842.743469,84.2743469,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:50.260576,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,775.194531,77.5194531,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:51.340914,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,333.665161,33.3665161,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:52.454676,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,333.665161,33.3665161,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:53.526976,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,858.550574,85.8550574,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:54.582977,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,858.550574,85.8550574,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:55.638729,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,388.097795,38.809779500000005,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:56.694602,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,288.808495,28.8808495,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:57.768578,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,750.239249,75.0239249,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:58.871086,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,959.289561,95.92895610000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:51:59.927505,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,675.807836,67.58078359999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:00.985174,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,675.807836,67.58078359999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:02.064340,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,731.845137,73.1845137,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:03.127224,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,868.90195,86.890195,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:04.211859,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,636.51169,63.65116900000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:05.294796,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,636.51169,63.65116900000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:06.351110,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,751.211504,75.1211504,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:07.422735,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,857.529997,85.7529997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:08.488164,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,857.529997,85.7529997,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:09.555400,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,858.486141,85.84861409999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:10.629298,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,911.573582,91.15735819999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:11.688616,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1279.836848,127.98368479999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:12.750362,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1279.836848,127.98368479999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:13.822452,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,660.007954,66.0007954,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:14.902834,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,671.996982,67.1996982,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:15.959829,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,671.996982,67.1996982,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:17.013838,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,459.363202,45.936320200000004,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:18.067288,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,435.218705,43.5218705,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:19.144896,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,435.218705,43.5218705,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:20.210522,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,612.834941,61.28349409999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:21.289204,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,612.834941,61.28349409999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:22.360100,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,818.317321,81.8317321,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:23.424188,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,753.262393,75.3262393,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:24.477229,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,753.262393,75.3262393,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:25.539445,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,835.90182,83.590182,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:26.599144,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,835.90182,83.590182,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:27.655690,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,869.358103,86.9358103,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:28.725168,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,426.533431,42.6533431,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:29.796238,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,900.322697,90.03226969999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:30.886127,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,926.537006,92.6537006,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:31.961961,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,762.89681,76.289681,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:33.015102,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,762.89681,76.289681,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:34.105276,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,781.370276,78.1370276,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:35.181694,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1111.519034,111.15190339999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:36.252840,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,716.840142,71.68401420000001,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:37.299845,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,971.31946,97.131946,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:38.361728,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,971.31946,97.131946,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:39.427247,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.397577,0.1397577,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:40.493967,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.164913,0.1164913,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:41.555886,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.164913,0.1164913,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:42.622479,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.457587,0.1457587,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:43.683260,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.457587,0.1457587,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:44.747094,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.415294,0.1415294,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:45.789365,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.736108,0.17361079999999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:46.839387,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.736108,0.17361079999999998,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:47.882548,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,0.885683,0.08856829999999999,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:48.929737,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.878174,0.1878174,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:49.991739,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,1.878174,0.1878174,via kubelet k3d-local-cluster-server-0
2025-09-19T13:52:51.047546,pod_usage_kubelet,1,flask-api-f76d49f48-725n8/flask-api,0.861101,0.0861101,via kubelet k3d-local-cluster-server-0
